DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2009,7388356.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2010,7381658.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2011,7349425,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2012,7279865,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2013,7180241,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2014,7088176,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2015,7011027,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2016,6934132,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2017,6893783,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2018,6854336,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2019,6824251,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2020,6804846,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2021,6760040,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,EL,2022,6657643,b
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,1994,26779242,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,1995,27017523,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,1996,27214618,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,1997,27397060,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,1998,27545673,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,1999,27664650,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2000,27787317,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2001,27894335,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2002,28101689,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2003,28681781,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2004,29237075,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2005,29864751.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2006,30305552.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2007,30851715.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2008,31480274.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2009,31745983.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2010,31742426.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2011,31670480,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2012,31613238,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2013,31375814,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2014,31005223,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2015,30808472,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2016,30720535,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2017,30700225,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2018,30720389,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2019,30901368,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2020,31188145,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2021,31268460,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,ES,2022,31278325,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,1994,3401055,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,1995,3406792,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,1996,3412639,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,1997,3420598,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,1998,3433511,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,1999,3449681,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2000,3461133,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2001,3467584,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2002,3475943,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2003,3480722,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2004,3486440,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2005,3491111.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2006,3507511.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2007,3507057.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2008,3530663.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2009,3543084.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2010,3552663.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2011,3546558,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2012,3532645,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2013,3517089,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2014,3499702,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2015,3483757,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2016,3468182,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2017,3459144,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2018,3443388,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2019,3430848,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2020,3422982,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2021,3416994,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FI,2022,3417411,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,1994,38645332,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,1995,38742911,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,1996,38853259,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,1997,38975321,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,1998,39094951,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,1999,39204000,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2000,39401830,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2001,39644822,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2002,39916878,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2003,40206348,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2004,40514381,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2005,40827143.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2006,41164259.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2007,41469030.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2008,41682997.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2009,41808724.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2010,41912055.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2011,42032813,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2012,41958592,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2013,41882640,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2014,41953896,b
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2015,41877855,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2016,41788201,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2017,41700220,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2018,41673984,p
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2019,41609769,p
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2020,41540787,p
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2021,41700737,p
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,FR,2022,41768905,p
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2001,2879561,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2002,2879911,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2003,2874756,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2004,2875455,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2005,2877177.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2006,2876255.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2007,2879008.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2008,2875029.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2009,2874829.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2010,2874575.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2011,2874289,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2012,2865462,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2013,2852460,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2014,2836487,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2015,2809119,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2016,2774312,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2017,2736501,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2018,2685739,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2019,2649861,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2020,2622910,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2021,2596621,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,HR,2022,2441548,b
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,1994,2271358,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,1995,2303739,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,1996,2342670,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,1997,2389845,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,1998,2435817,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,1999,2478626,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2000,2524924,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2001,2576593,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2002,2637791,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2003,2690896,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2004,2739580,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2005,2804027.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2006,2884499.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2007,2991859.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2008,3069974.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2009,3094398.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2010,3085837.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2011,3071918,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2012,3057937,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2013,3052776,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2014,3056597,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2015,3071360,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2016,3097263,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2017,3129411,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2018,3155296,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2019,3205043,e
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2020,3242161,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2021,3266908,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IE,2022,3302115,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,1994,39164968,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,1995,39081251,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,1996,38930547,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,1997,38818518,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,1998,38719626,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,1999,38598197,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2000,38468503,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2001,38341540,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2002,38229154,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2003,38159625,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2004,38312665,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2005,38396908.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2006,38334879.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2007,38307428.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2008,38552645.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2009,38714573.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2010,38763626.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2011,38841198,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2012,38698168,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2013,38697060,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2014,39319593,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2015,39193416,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2016,39013938,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2017,38878311,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2018,38759434,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2019,38251571,b
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2020,38054844,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2021,37658137,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,IT,2022,37488934,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,1994,2420160,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,1995,2401512,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,1996,2380613,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,1997,2361462,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,1998,2342994,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,1999,2329191,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2000,2319462,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2001,2315424,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2002,2298810,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2003,2293882,
