DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2004,2275859,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2005,2250477.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2006,2208939.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2007,2188192.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2008,2169097.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2009,2154431.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2010,2127043.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2011,2052863,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2012,2016247,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2013,1993131,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2014,1970645,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2015,1948685,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2016,1916284,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2017,1875585,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2018,1835667,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2019,1819954,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2020,1815370,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2021,1816264,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LT,2022,1827984,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,1994,272506,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,1995,274768,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,1996,277558,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,1997,280132,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,1998,282899,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,1999,285858,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2000,289608,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2001,294943,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2002,298177,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2003,300955,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2004,306160,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2005,310444.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2006,316577.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2007,322085.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2008,328287.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2009,336015.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2010,342909.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2011,350713,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2012,361617,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2013,370749,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2014,379752,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2015,389371,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2016,399401,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2017,410613,b
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2018,418675,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2019,426959,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2020,435244,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2021,440598,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LU,2022,447525,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,1994,1669631,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,1995,1642408,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,1996,1623713,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,1997,1611402,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,1998,1601584,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,1999,1599590,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2000,1600317,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2001,1589528,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2002,1575125,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2003,1565880,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2004,1554128,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2005,1538628.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2006,1525552.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2007,1510810.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2008,1499061.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2009,1472780.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2010,1436033.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2011,1398922,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2012,1373105,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2013,1351725,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2014,1325469,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2015,1303300,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2016,1282112,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2017,1258620,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2018,1240232,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2019,1225909,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2020,1211074,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2021,1196547,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,LV,2022,1184142,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,1994,244558,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,1995,247792,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,1996,250395,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,1997,249378,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,1998,252055,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,1999,254451,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2000,256692,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2001,265864,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2002,268968,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2003,271954,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2004,274860,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2005,278039.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2006,279934.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2007,282076.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2008,285543.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2009,288201.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2010,288971.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2011,287586,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2012,287233,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2013,288772,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2014,291470,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2015,297052,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2016,303273,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2017,308634,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2018,319955,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2019,333875,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2020,350356,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2021,349370,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,MT,2022,350907,p
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,1994,6692136,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,1995,6730554,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,1996,6766666,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,1997,6801726,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,1998,6837989,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,1999,6873721,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2000,6914880,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2001,6963754,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2002,6992760,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2003,7012599,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2004,7018275,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2005,7015481.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2006,7018372.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2007,7027921.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2008,7039144.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2009,7033726.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2010,7025090.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2011,7001126,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2012,6961852,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2013,6904482,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2014,6835604,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2015,6779414,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2016,6739674,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2017,6690517,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2018,6653857,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2019,6624826,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2020,6618500,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2021,6605976,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,PT,2022,6577416,bp
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,1994,1376354,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,1995,1380754,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,1996,1380748,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,1997,1383189,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,1998,1384429,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,1999,1381118,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2000,1391981,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2001,1395282,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2002,1398757,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2003,1401260,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2004,1404768,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2005,1404428.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2006,1407263.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2007,1409667.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2008,1402922.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2009,1414279.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2010,1421436.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2011,1420392,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2012,1416347,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2013,1408581,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2014,1399926,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2015,1389178,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2016,1377696,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2017,1366875,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2018,1354941,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2019,1354148,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2020,1356055,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2021,1355531,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SI,2022,1344499,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,1994,3511642,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,1995,3551743,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,1996,3585057,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,1997,3617349,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,1998,3648628,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,1999,3681211,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2000,3714096,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2001,3729389,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2002,3759296,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2003,3783289,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2004,3805873,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2005,3825405.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2006,3842165.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2007,3857343.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2008,3871092.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2009,3883528.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2010,3884758.0,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2011,3882442,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2012,3881088,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2013,3870038,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2014,3852888,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2015,3834289,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2016,3810273,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2017,3780456,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2018,3748564,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2019,3718060,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2020,3688978,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2021,3659463,
ESTAT:DEMO_PJANBROAD(1.0),03/07/23 23:00:00,A,NR,Y15-64,T,SK,2022,3616958,
